id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__dpr_owner__group_user,access__dpr_owner__group_user,model_dpr_owner,group_dpr_admin,1,1,1,1
access__dpr_property__group_user,access__dpr_property__group_user,model_dpr_property,group_dpr_admin,1,1,1,1
access__dpr_position__group_user,access__dpr_position__group_user,model_dpr_position,group_dpr_admin,1,1,1,1
access__dpr_information_notice__group_user,access__dpr_information_notice__group_user,model_dpr_information_notice,group_dpr_admin,1,1,1,1
access__dpr_application__group_user,access__dpr_application__group_user,model_dpr_application,group_dpr_admin,1,1,1,1
access__dpr_fill_out_checklist_wizard__group_user,access__dpr_fill_out_checklist_wizard__group_user,model_dpr_fill_out_checklist_wizard,group_dpr_admin,1,1,1,1
access__dpr_city__group_user,access__dpr_city__group_user,model_dpr_city,group_dpr_admin,1,1,1,1
access__dpr_invoice__group_user,access__dpr_invoice__group_user,model_dpr_invoice,group_dpr_admin,1,1,1,1

access__dpr_owner_user__group_user,access__dpr_owner__group_user,model_dpr_owner,group_dpr_user,1,0,0,0
access__dpr_property_user__group_user,access__dpr_property__group_user,model_dpr_property,group_dpr_user,1,0,0,0
access__dpr_position_user__group_user,access__dpr_position__group_user,model_dpr_position,group_dpr_user,1,0,0,0
access__dpr_information_notice_user__group_user,access__dpr_information_notice__group_user,model_dpr_information_notice,group_dpr_user,1,0,0,0
access__dpr_application_user__group_user,access__dpr_application__group_user,model_dpr_application,group_dpr_user,1,0,0,0
access__dpr_fill_out_checklist_wizard_user__group_user,access__dpr_fill_out_checklist_wizard__group_user,model_dpr_fill_out_checklist_wizard,group_dpr_user,1,0,0,0
access__dpr_city_user__group_user,access__dpr_city__group_user,model_dpr_city,group_dpr_user,1,0,0,0
access__dpr_invoice_user__group_user,access__dpr_invoice__group_user,model_dpr_invoice,group_dpr_user,1,0,0,0
